vh,vv
0.003928354475647211,0.048405129462480545
0.01650521717965603,0.12480674684047699
0.03692180663347244,0.09357038140296936
0.002007510745897889,0.010406767949461937
0.06319957226514816,0.20513999462127686
0.01075355987995863,0.011315880343317986
0.014160525053739548,0.15671880543231964
0.01756579615175724,0.11517205834388733
0.005039126146584749,0.01035577803850174
0.057433560490608215,0.08672100305557251
0.09252788871526718,0.6587107181549072
0.06138372793793678,0.09335951507091522
0.023358112201094627,0.05591603368520737
0.08238691091537476,0.17691917717456818
0.004646526649594307,0.012558764778077602
0.003107598517090082,0.0040354314260184765
0.025319339707493782,0.14764124155044556
0.0539621040225029,0.20943604409694672
0.11509671062231064,0.23691539466381073
0.05145995691418648,0.3073573708534241
0.002473615575581789,0.01648552156984806
0.020759841427206993,0.21932785212993622
0.03543476015329361,0.09680789709091187
0.04601549729704857,0.121968112885952
0.01764594204723835,0.11573372036218643
0.01224563643336296,0.24571168422698975
0.037066519260406494,0.0724291205406189
0.03665996342897415,0.25824058055877686
0.003073739819228649,0.02126682922244072
0.013884243555366993,0.23514683544635773
0.05609478801488876,0.3441050052642822
0.034430403262376785,0.08208739012479782
0.006644137669354677,0.05854816734790802
0.04383815452456474,0.1836615949869156
0.010412056930363178,0.20334289968013763
0.027515726163983345,0.105829156935215
0.048338375985622406,0.1255413442850113
0.0038000468630343676,0.012766843661665916
0.017788877710700035,0.06622324883937836
0.013127141632139683,0.08034441620111465
0.04341542348265648,0.24938833713531494
0.004458706360310316,0.03552122041583061
0.1666031777858734,0.4386712610721588
0.01476649846881628,0.2528921961784363
0.09653574228286743,0.12258364260196686
0.020935645326972008,0.05286603793501854
0.02613205835223198,0.12015887349843979
0.027340266853570938,0.07320207357406616
0.04506014660000801,0.121745266020298
0.03676421195268631,0.12216850370168686
0.054448287934064865,0.18410144746303558
0.10409421473741531,0.2859359383583069
0.07450135052204132,0.17753919959068298
0.03682304918766022,0.2073386311531067
0.07035098969936371,0.48121803998947144
